id,category,latitude,longitude
tt-0202,B,55.792121,37.557931
tt-0203,C,55.718221,37.598120
tt-0204,A,55.771912,37.707411
tt-0205,D,55.742204,37.678001
tt-0206,B,55.815771,37.590441
tt-0207,C,55.708114,37.611771
tt-0208,A,55.734110,37.633201
tt-0209,B,55.772102,37.565110
tt-0210,C,55.748033,37.621994
tt-0211,A,55.762190,37.615008
tt-0212,B,55.831204,37.705810
tt-0213,C,55.689402,37.555009
tt-0214,A,55.745501,37.676503
tt-0215,D,55.799881,37.612441
tt-0216,B,55.740204,37.611009
tt-0217,C,55.711771,37.703214
tt-0218,A,55.783102,37.632110
tt-0219,B,55.756190,37.593201
tt-0220,C,55.792204,37.649120
tt-0221,A,55.718114,37.557931
tt-0222,B,55.771204,37.598120
tt-0223,C,55.742110,37.707411
tt-0224,A,55.815102,37.678001
tt-0225,D,55.708033,37.590441
tt-0226,B,55.734190,37.611771
tt-0227,C,55.772771,37.633201
tt-0228,A,55.748114,37.565110
tt-0229,B,55.762204,37.621994
tt-0230,C,55.831114,37.615008
tt-0231,A,55.689220,37.705810
tt-0232,B,55.745120,37.555009
tt-0233,C,55.799501,37.676503
tt-0234,A,55.740881,37.612441
tt-0235,D,55.711204,37.611009
tt-0236,B,55.783441,37.703214
tt-0237,C,55.756331,37.632110
tt-0238,A,55.792121,37.593201
tt-0239,B,55.718221,37.649120
tt-0240,C,55.771912,37.557931
tt-0241,A,55.742204,37.598120
tt-0242,B,55.815771,37.707411
tt-0243,C,55.708114,37.678001
tt-0244,A,55.734110,37.590441
tt-0245,D,55.772102,37.611771
tt-0246,B,55.748033,37.633201
tt-0247,C,55.762190,37.565110
tt-0248,A,55.831204,37.621994
tt-0249,B,55.689402,37.615008
tt-0250,C,55.745501,37.705810
